
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 508/540 modules 32 active /workspace/project/xian-explorer/node_modules/hasown/index.js
<s> [webpack.Progress] 66% building 509/540 modules 31 active /workspace/project/xian-explorer/node_modules/hasown/index.js
<s> [webpack.Progress] 66% building 510/540 modules 30 active /workspace/project/xian-explorer/node_modules/hasown/index.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /workspace/project/xian-explorer/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 510/542 modules 32 active /workspace/project/xian-explorer/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 66% building 511/542 modules 31 active /workspace/project/xian-explorer/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 66% building 511/543 modules 32 active /workspace/project/xian-explorer/node_modules/sha.js/index.js
<s> [webpack.Progress] 66% building 512/543 modules 31 active /workspace/project/xian-explorer/node_modules/sha.js/index.js
<s> [webpack.Progress] 66% building 513/543 modules 30 active /workspace/project/xian-explorer/node_modules/sha.js/index.js
<s> [webpack.Progress] 66% building 513/544 modules 31 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 66% building 513/545 modules 32 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 514/545 modules 31 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 514/546 modules 32 active /workspace/project/xian-explorer/node_modules/ripemd160/index.js
<s> [webpack.Progress] 66% building 514/547 modules 33 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 514/548 modules 34 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 515/548 modules 33 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 516/548 modules 32 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 517/548 modules 31 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 518/548 modules 30 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 519/548 modules 29 active /workspace/project/xian-explorer/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 519/549 modules 30 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 66% building 520/549 modules 29 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 66% building 520/550 modules 30 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /workspace/project/xian-explorer/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /workspace/project/xian-explorer/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 66% building 521/552 modules 31 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 66% building 522/552 modules 30 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active /workspace/project/xian-explorer/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 66% building 522/554 modules 32 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 66% building 523/554 modules 31 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 66% building 523/555 modules 32 active /workspace/project/xian-explorer/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active /workspace/project/xian-explorer/node_modules/moment/locale/sl.js
<s> [webpack.Progress] 66% building 523/557 modules 34 active /workspace/project/xian-explorer/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 524/557 modules 33 active /workspace/project/xian-explorer/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active /workspace/project/xian-explorer/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /workspace/project/xian-explorer/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /workspace/project/xian-explorer/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /workspace/project/xian-explorer/node_modules/moment/locale/sk.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue
<s> [webpack.Progress] 66% building 527/560 modules 33 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue
<s> [webpack.Progress] 66% building 527/561 modules 34 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue
<s> [webpack.Progress] 66% building 527/562 modules 35 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue
<s> [webpack.Progress] 66% building 527/563 modules 36 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmCookieConsent/TmCookieConsent.vue
<s> [webpack.Progress] 66% building 527/564 modules 37 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmCountdown/TmCountdown.vue
<s> [webpack.Progress] 65% building 527/565 modules 38 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmDataMsg/TmDataMsg.vue
<s> [webpack.Progress] 65% building 527/566 modules 39 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmDataEmpty/TmDataEmpty.vue
<s> [webpack.Progress] 65% building 527/567 modules 40 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/TmField.vue
<s> [webpack.Progress] 65% building 527/568 modules 41 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmDataLoading/TmDataLoading.vue
<s> [webpack.Progress] 65% building 527/569 modules 42 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmFieldGroup/TmFieldGroup.vue
<s> [webpack.Progress] 65% building 527/570 modules 43 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmFormMsg/TmFormMsg.vue
<s> [webpack.Progress] 65% building 527/571 modules 44 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmFormGroup/TmFormGroup.vue
<s> [webpack.Progress] 65% building 527/572 modules 45 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmFormStruct/TmFormStruct.vue
<s> [webpack.Progress] 65% building 527/573 modules 46 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmKeyValues/TmKeyValues.vue
<s> [webpack.Progress] 65% building 527/574 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModalError/TmModalError.vue
<s> [webpack.Progress] 64% building 527/575 modules 48 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmLiTransaction/TmLiTransaction.vue
<s> [webpack.Progress] 64% building 527/576 modules 49 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModules.vue
<s> [webpack.Progress] 64% building 527/577 modules 50 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPage/TmPage.vue
<s> [webpack.Progress] 64% building 527/578 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageHeader/TmPageHeader.vue
<s> [webpack.Progress] 64% building 527/579 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageFooter/TmPageFooter.vue
<s> [webpack.Progress] 64% building 527/580 modules 53 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPart/TmPart.vue
<s> [webpack.Progress] 64% building 527/581 modules 54 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmListItem/TmListItem.vue
<s> [webpack.Progress] 64% building 527/582 modules 55 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextContainer/TmTextContainer.vue
<s> [webpack.Progress] 64% building 527/583 modules 56 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTabBar/TmTabBar.vue
<s> [webpack.Progress] 64% building 527/584 modules 57 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextMarkdown/TmTextMarkdown.vue
<s> [webpack.Progress] 64% building 527/585 modules 58 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotifications.vue
<s> [webpack.Progress] 63% building 527/586 modules 59 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModule.vue
<s> [webpack.Progress] 63% building 527/587 modules 60 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmKeyValues/TmKeyValue.vue
